slug,image_filename,product_name
nestl-cerelac-wheat-apple-cherry-400g,nestl-cerelac-wheat-apple-cherry-400g.jpg,Nestlé Cerelac Wheat Apple Cherry 400g
pran-baby-mango-pulp-500g-6-months,pran-baby-mango-pulp-500g-6-months.jpg,PRAN Baby Mango Pulp 500g — 6+ Months
wooden-educational-puzzle-alphabet-set,wooden-educational-puzzle-alphabet-set.jpg,Wooden Educational Puzzle — Alphabet Set
remote-control-racing-car-1-18-scale,remote-control-racing-car-1-18-scale.jpg,Remote Control Racing Car 1:18 Scale
aarong-kids-cotton-frock-pink-floral,aarong-kids-cotton-frock-pink-floral.jpg,Aarong Kids Cotton Frock — Pink Floral
boys-school-t-shirt-pack-of-3-white,boys-school-t-shirt-pack-of-3-white.jpg,Boys School T-Shirt Pack of 3 — White
premium-spiral-notebook-a4-5-pack,premium-spiral-notebook-a4-5-pack.jpg,Premium Spiral Notebook A4 — 5 Pack
childrens-school-backpack-cartoon-print,childrens-school-backpack-cartoon-print.jpg,Children's School Backpack — Cartoon Print
samsung-galaxy-a15-6gb-128gb-blue-black,samsung-galaxy-a15-6gb-128gb-blue-black.jpg,Samsung Galaxy A15 6GB/128GB — Blue Black
xiaomi-redmi-note-13-8gb-256gb-mint-green,xiaomi-redmi-note-13-8gb-256gb-mint-green.jpg,Xiaomi Redmi Note 13 8GB/256GB — Mint Green
samsung-galaxy-tab-a9-4gb-64gb-wifi,samsung-galaxy-tab-a9-4gb-64gb-wifi.jpg,Samsung Galaxy Tab A9 4GB/64GB WiFi
xiaomi-redmi-pad-se-4gb-128gb,xiaomi-redmi-pad-se-4gb-128gb.jpg,Xiaomi Redmi Pad SE 4GB/128GB
xiaomi-mi-power-bank-3i-20000-mah-black,xiaomi-mi-power-bank-3i-20000-mah-black.jpg,Xiaomi Mi Power Bank 3i 20000 mAh — Black
samsung-10000-mah-fast-charge-powerbank,samsung-10000-mah-fast-charge-powerbank.jpg,Samsung 10000 mAh Fast-Charge Powerbank
xiaomi-redmi-buds-4-active-tws-white,xiaomi-redmi-buds-4-active-tws-white.jpg,Xiaomi Redmi Buds 4 Active TWS — White
samsung-galaxy-buds-fe-graphite,samsung-galaxy-buds-fe-graphite.jpg,Samsung Galaxy Buds FE — Graphite
xiaomi-33w-fast-wall-charger-with-type-c-cable,xiaomi-33w-fast-wall-charger-with-type-c-cable.jpg,Xiaomi 33W Fast Wall Charger with Type-C Cable
braided-usb-c-to-lightning-cable-2m-black,braided-usb-c-to-lightning-cable-2m-black.jpg,Braided USB-C to Lightning Cable 2m — Black
dabur-chyawanprash-1kg-honey-enriched,dabur-chyawanprash-1kg-honey-enriched.jpg,Dabur Chyawanprash 1kg — Honey Enriched
aci-vitamin-c-500mg-60-tablets,aci-vitamin-c-500mg-60-tablets.jpg,ACI Vitamin-C 500mg — 60 Tablets
anti-slip-yoga-mat-6mm-premium-tpe,anti-slip-yoga-mat-6mm-premium-tpe.jpg,Anti-slip Yoga Mat 6mm — Premium TPE
adjustable-dumbbell-set-20kg-with-connector-bar,adjustable-dumbbell-set-20kg-with-connector-bar.jpg,Adjustable Dumbbell Set 20kg with Connector Bar
meril-splash-cologne-200ml-energy,meril-splash-cologne-200ml-energy.jpg,Meril Splash Cologne 200ml — Energy
lifebuoy-total-10-bar-soap-4-pack,lifebuoy-total-10-bar-soap-4-pack.jpg,Lifebuoy Total 10 Bar Soap — 4 Pack
aci-first-aid-kit-box-family-size,aci-first-aid-kit-box-family-size.jpg,ACI First Aid Kit Box — Family Size
dabur-lal-tail-ayurvedic-baby-oil-200ml,dabur-lal-tail-ayurvedic-baby-oil-200ml.jpg,Dabur Lal Tail Ayurvedic Baby Oil 200ml
lg-air-purifier-puricare-360-mini,lg-air-purifier-puricare-360-mini.jpg,LG Air Purifier PuriCare 360 Mini
samsung-digital-body-scale-bg-s5000,samsung-digital-body-scale-bg-s5000.jpg,Samsung Digital Body Scale BG-S5000
